#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1390576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10492, tid=0x0000000000003864
#
# JRE version: Java(TM) SE Runtime Environment (8.0_221-b11) (build 1.8.0_221-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.221-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001789c000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14436, stack(0x0000000019220000,0x0000000019320000)]

Stack: [0x0000000019220000,0x0000000019320000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2891240 21637       4       org.gradle.internal.component.model.ComponentAttributeMatcher::match (259 bytes)
  object space 182784K, 24% used [0x0000000080000000,0x0000000082ae9620,0x000000008b280000)
 Metaspace       used 93559K, capacity 97628K, committed 98600K, reserved 1134592K
  class space    used 12356K, capacity 13157K, committed 13352K, reserved 1048576K
}
Event: 2874.458 GC heap before
{Heap before GC invocations=28 (full 4):
 PSYoungGen      total 332800K, used 326656K [0x00000000d5580000, 0x00000000ed880000, 0x0000000100000000)
  eden space 326656K, 100% used [0x00000000d5580000,0x00000000e9480000,0x00000000e9480000)
  from space 6144K, 0% used [0x00000000ea180000,0x00000000ea180000,0x00000000ea780000)
  to   space 34816K, 0% used [0x00000000eb680000,0x00000000eb680000,0x00000000ed880000)
 ParOldGen       total 182784K, used 43941K [0x0000000080000000, 0x000000008b280000, 0x00000000d5580000)
  object space 182784K, 24% used [0x0000000080000000,0x0000000082ae9620,0x000000008b280000)
 Metaspace       used 100566K, capacity 105120K, committed 105384K, reserved 1140736K
  class space    used 13260K, capacity 14141K, committed 14248K, reserved 1048576K
Event: 2874.490 GC heap after
Heap after GC invocations=28 (full 4):
 PSYoungGen      total 362496K, used 17339K [0x00000000d5580000, 0x00000000ef680000, 0x0000000100000000)
  eden space 327680K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9580000)
  from space 34816K, 49% used [0x00000000eb680000,0x00000000ec76efe8,0x00000000ed880000)
  to   space 33792K, 0% used [0x00000000e9580000,0x00000000e9580000,0x00000000eb680000)
 ParOldGen       total 182784K, used 43949K [0x0000000080000000, 0x000000008b280000, 0x00000000d5580000)
  object space 182784K, 24% used [0x0000000080000000,0x0000000082aeb620,0x000000008b280000)
 Metaspace       used 100566K, capacity 105120K, committed 105384K, reserved 1140736K
  class space    used 13260K, capacity 14141K, committed 14248K, reserved 1048576K
}
Event: 2882.212 GC heap before
{Heap before GC invocations=29 (full 4):
 PSYoungGen      total 362496K, used 345019K [0x00000000d5580000, 0x00000000ef680000, 0x0000000100000000)
  eden space 327680K, 100% used [0x00000000d5580000,0x00000000e9580000,0x00000000e9580000)
  from space 34816K, 49% used [0x00000000eb680000,0x00000000ec76efe8,0x00000000ed880000)
  to   space 33792K, 0% used [0x00000000e9580000,0x00000000e9580000,0x00000000eb680000)
 ParOldGen       total 182784K, used 43949K [0x0000000080000000, 0x000000008b280000, 0x00000000d5580000)
  object space 182784K, 24% used [0x0000000080000000,0x0000000082aeb620,0x000000008b280000)
 Metaspace       used 102268K, capacity 106986K, committed 107176K, reserved 1142784K
  class space    used 13443K, capacity 14396K, committed 14504K, reserved 1048576K
Event: 2882.276 GC heap after
Heap after GC invocations=29 (full 4):
 PSYoungGen      total 361472K, used 15912K [0x00000000d5580000, 0x00000000eed80000, 0x0000000100000000)
  eden space 327680K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9580000)
  from space 33792K, 47% used [0x00000000e9580000,0x00000000ea50a050,0x00000000eb680000)
  to   space 32256K, 0% used [0x00000000ece00000,0x00000000ece00000,0x00000000eed80000)
 ParOldGen       total 182784K, used 43949K [0x0000000080000000, 0x000000008b280000, 0x00000000d5580000)
  object space 182784K, 24% used [0x0000000080000000,0x0000000082aeb620,0x000000008b280000)
 Metaspace       used 102268K, capacity 106986K, committed 107176K, reserved 1142784K
  class space    used 13443K, capacity 14396K, committed 14504K, reserved 1048576K
}
Event: 2886.347 GC heap before
{Heap before GC invocations=30 (full 4):
 PSYoungGen      total 361472K, used 343592K [0x00000000d5580000, 0x00000000eed80000, 0x0000000100000000)
  eden space 327680K, 100% used [0x00000000d5580000,0x00000000e9580000,0x00000000e9580000)
  from space 33792K, 47% used [0x00000000e9580000,0x00000000ea50a050,0x00000000eb680000)
  to   space 32256K, 0% used [0x00000000ece00000,0x00000000ece00000,0x00000000eed80000)
 ParOldGen       total 182784K, used 43949K [0x0000000080000000, 0x000000008b280000, 0x00000000d5580000)
  object space 182784K, 24% used [0x0000000080000000,0x0000000082aeb620,0x000000008b280000)
 Metaspace       used 108375K, capacity 113208K, committed 113320K, reserved 1146880K
  class space    used 14202K, capacity 15196K, committed 15272K, reserved 1048576K
Event: 2886.390 GC heap after
Heap after GC invocations=30 (full 4):
 PSYoungGen      total 359936K, used 23723K [0x00000000d5580000, 0x00000000eed80000, 0x0000000100000000)
  eden space 327680K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9580000)
  from space 32256K, 73% used [0x00000000ece00000,0x00000000ee52ad98,0x00000000eed80000)
  to   space 33792K, 0% used [0x00000000e9580000,0x00000000e9580000,0x00000000eb680000)
 ParOldGen       total 182784K, used 43957K [0x0000000080000000, 0x000000008b280000, 0x00000000d5580000)
  object space 182784K, 24% used [0x0000000080000000,0x0000000082aed620,0x000000008b280000)
 Metaspace       used 108375K, capacity 113208K, committed 113320K, reserved 1146880K
  class space    used 14202K, capacity 15196K, committed 15272K, reserved 1048576K
}
Event: 2891.001 GC heap before
{Heap before GC invocations=31 (full 4):
 PSYoungGen      total 359936K, used 351403K [0x00000000d5580000, 0x00000000eed80000, 0x0000000100000000)
  eden space 327680K, 100% used [0x00000000d5580000,0x00000000e9580000,0x00000000e9580000)
  from space 32256K, 73% used [0x00000000ece00000,0x00000000ee52ad98,0x00000000eed80000)
  to   space 33792K, 0% used [0x00000000e9580000,0x00000000e9580000,0x00000000eb680000)
 ParOldGen       total 182784K, used 43957K [0x0000000080000000, 0x000000008b280000, 0x00000000d5580000)
  object space 182784K, 24% used [0x0000000080000000,0x0000000082aed620,0x000000008b280000)
 Metaspace       used 115981K, capacity 121916K, committed 122280K, reserved 1155072K
  class space    used 15308K, capacity 16442K, committed 16552K, reserved 1048576K
Event: 2891.053 GC heap after
Heap after GC invocations=31 (full 4):
 PSYoungGen      total 361472K, used 31759K [0x00000000d5580000, 0x00000000eed80000, 0x0000000100000000)
  eden space 327680K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9580000)
  from space 33792K, 93% used [0x00000000e9580000,0x00000000eb483e20,0x00000000eb680000)
  to   space 32256K, 0% used [0x00000000ece00000,0x00000000ece00000,0x00000000eed80000)
 ParOldGen       total 182784K, used 43965K [0x0000000080000000, 0x000000008b280000, 0x00000000d5580000)
  object space 182784K, 24% used [0x0000000080000000,0x0000000082aef620,0x000000008b280000)
 Metaspace       used 115981K, capacity 121916K, committed 122280K, reserved 1155072K
  class space    used 15308K, capacity 16442K, committed 16552K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2890.607 Thread 0x000000002b86c000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000063e92cc method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 193
Event: 2890.607 Thread 0x000000002b86c000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000063e92cc method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 193
Event: 2890.607 Thread 0x000000002b86c000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000004194354 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 183
Event: 2890.607 Thread 0x000000002b86c000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000004194168 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 215
Event: 2890.632 Thread 0x000000002b86c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006420c60 method=com.android.tools.r8.dex.m.c(I)V @ 8
Event: 2890.736 Thread 0x000000001eed0000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005c0db6c method=com.google.common.collect.SortedIterables.hasSameComparator(Ljava/util/Comparator;Ljava/lang/Iterable;)Z @ 11
Event: 2890.736 Thread 0x000000001eed0000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005c0db6c method=com.google.common.collect.SortedIterables.hasSameComparator(Ljava/util/Comparator;Ljava/lang/Iterable;)Z @ 11
Event: 2890.913 Thread 0x000000001eed0000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000057897a0 method=org.gradle.api.internal.artifacts.transform.DefaultExecutionGraphDependenciesResolver.forTransformer(Lorg/gradle/api/internal/artifacts/transform/Transformer;)Lorg/gradle/in
Event: 2890.914 Thread 0x000000001eed0000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005062c3c method=com.google.common.cache.LocalCache$Segment.getLiveEntry(Ljava/lang/Object;IJ)Lcom/google/common/cache/ReferenceEntry; @ 25
Event: 2890.926 Thread 0x000000001eed0000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e3c8cc method=org.gradle.api.internal.artifacts.transform.DefaultExecutionGraphDependenciesResolver.forTransformer(Lorg/gradle/api/internal/artifacts/transform/Transformer;)Lorg/gradle/in

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2890.603 Thread 0x000000001eed7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e826d6b0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2890.617 Thread 0x000000001eed7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e837a9e0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2890.632 Thread 0x000000001eed7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e8419a30) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2890.643 Thread 0x000000001eed7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e8421fc0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2890.649 Thread 0x000000001eed7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e85efee8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2890.655 Thread 0x000000001eed7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e85f7948) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2890.663 Thread 0x000000001eed7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e86846b8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2891.227 Thread 0x000000001d7cc800 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000d7778980) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\jni.cpp, line 736]
Event: 2891.229 Thread 0x000000001d7cb000 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000d793de38) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\jni.cpp, line 736]
Event: 2891.229 Thread 0x000000001d7ca000 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000d78e63e0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\jni.cpp, line 736]

Events (10 events):
Event: 2891.236 loading class org/gradle/internal/Try
Event: 2891.236 loading class org/gradle/internal/Try done
Event: 2891.237 loading class org/gradle/internal/execution/Result
Event: 2891.237 loading class org/gradle/internal/Try
Event: 2891.237 loading class org/gradle/internal/execution/Result done
Event: 2891.237 loading class org/gradle/internal/Try done
Event: 2891.237 loading class org/gradle/internal/execution/Result
Event: 2891.237 loading class org/gradle/internal/execution/Result done
Event: 2891.237 loading class org/gradle/internal/execution/Result
Event: 2891.237 loading class org/gradle/internal/execution/Result done


Dynamic libraries:
0x00007ff670eb0000 - 0x00007ff670ee7000 	C:\Program Files\Java\jdk1.8.0_221\bin\java.exe
0x00007ff95f6c0000 - 0x00007ff95f8b0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff9320a0000 - 0x00007ff9320b2000 	C:\Program Files\AVAST Software\Avast\aswhook.dll
0x00007ff95eec0000 - 0x00007ff95ef72000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff95d2a0000 - 0x00007ff95d545000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff95f140000 - 0x00007ff95f1e3000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff95efb0000 - 0x00007ff95f04e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff95f250000 - 0x00007ff95f2e7000 	C:\WINDOWS\System32\sechost.dll
0x00007ff95eb20000 - 0x00007ff95ec40000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff95f2f0000 - 0x00007ff95f484000 	C:\WINDOWS\System32\USER32.dll
0x00007ff95d1c0000 - 0x00007ff95d1e1000 	C:\WINDOWS\System32\win32u.dll
0x00007ff95ef80000 - 0x00007ff95efa6000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff95d5d0000 - 0x00007ff95d766000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff95cf10000 - 0x00007ff95cfae000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff95cfb0000 - 0x00007ff95d0aa000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff94d530000 - 0x00007ff94d7b4000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1256_none_9e7e379be45e40e2\COMCTL32.dll
0x00007ff95e7e0000 - 0x00007ff95eb16000 	C:\WINDOWS\System32\combase.dll
0x00007ff95d0b0000 - 0x00007ff95d131000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff95e510000 - 0x00007ff95e53e000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005a1b0000 - 0x000000005a282000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\msvcr100.dll
0x0000000058a40000 - 0x00000000592e5000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\server\jvm.dll
0x00007ff95e500000 - 0x00007ff95e508000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff94ade0000 - 0x00007ff94ade9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff95ed80000 - 0x00007ff95edef000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff9573d0000 - 0x00007ff9573f4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff955bd0000 - 0x00007ff955bda000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff9573a0000 - 0x00007ff9573cd000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ff95d580000 - 0x00007ff95d5ca000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff956b60000 - 0x00007ff956b6f000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\verify.dll
0x00007ff9384a0000 - 0x00007ff9384c9000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\java.dll
0x00007ff93e960000 - 0x00007ff93e976000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\zip.dll
0x00007ff95d770000 - 0x00007ff95de57000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff95e680000 - 0x00007ff95e729000 	C:\WINDOWS\System32\shcore.dll
0x00007ff95c630000 - 0x00007ff95cdb1000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff95c5b0000 - 0x00007ff95c5d3000 	C:\WINDOWS\System32\profapi.dll
0x00007ff95c5e0000 - 0x00007ff95c62a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff95c560000 - 0x00007ff95c570000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ff95f0e0000 - 0x00007ff95f132000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff95c570000 - 0x00007ff95c581000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff95d1a0000 - 0x00007ff95d1b7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ff94b2b0000 - 0x00007ff94b2ca000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\net.dll
0x00007ff944f00000 - 0x00007ff9450d6000 	C:\WINDOWS\SYSTEM32\urlmon.dll
0x00007ff944b50000 - 0x00007ff944df7000 	C:\WINDOWS\SYSTEM32\iertutil.dll
0x00007ff95bf80000 - 0x00007ff95bf8c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
0x00007ff95bdb0000 - 0x00007ff95be17000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff938480000 - 0x00007ff938492000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\nio.dll
0x00007ff945f60000 - 0x00007ff945f87000 	C:\Users\Sseokkoo\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff956ae0000 - 0x00007ff956aed000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\management.dll
0x00007ff95b920000 - 0x00007ff95b953000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff95d550000 - 0x00007ff95d576000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff95c480000 - 0x00007ff95c4a5000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff95bac0000 - 0x00007ff95bafa000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff95f510000 - 0x00007ff95f518000 	C:\WINDOWS\System32\NSI.dll
0x00007ff954990000 - 0x00007ff9549a6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff954d00000 - 0x00007ff954d1c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff95bb00000 - 0x00007ff95bbcb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff955c60000 - 0x00007ff955c6b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff94ce60000 - 0x00007ff94ce84000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\sunec.dll
0x00007ff956c10000 - 0x00007ff956c1b000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\sunmscapi.dll
0x00007ff95cdc0000 - 0x00007ff95cf09000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff95c590000 - 0x00007ff95c5a2000 	C:\WINDOWS\System32\MSASN1.dll
0x00007ff94cc90000 - 0x00007ff94cc9a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff953730000 - 0x00007ff9537a7000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff95b6b0000 - 0x00007ff95b6e1000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Sseokkoo\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-12.0.1
CLASSPATH=C:\Program Files\Java\jdk-12.0.1\lib
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\AutoSet10\Server\conf\;C:\AutoSet10\Server\bin\;C:\Program Files\Git\cmd;C:\ProgramData\ComposerSetup\bin;C:\Program Files\MySQL\MySQL Server 8.0\bin;?C:\Program Files\nodejs\node.exe;C:\Program Files (x86)\GtkSharp\2.12\bin;%SystemRoot%\system32;%SystemRoot%;%SystemRoot%\System32\Wbem;%SYSTEMROOT%\System32\WindowsPowerShell\v1.0\;%SYSTEMROOT%\System32\OpenSSH\;C:\Users\Sseokkoo\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2019.1.2\bin;;C:\Program Files\Java\jdk-12.0.1\bin;C:\PHP;C:\Users\Sseokkoo\AppData\Roaming\Composer\vendor\bin;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Users\Sseokkoo\AppData\Roaming\npm;C:\Program Files\nodejs;C:\Users\Sseokkoo\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=Sseokkoo
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1110)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8268916k(1161800k free), swap 8268916k(5244k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.221-b11) for windows-amd64 JRE (1.8.0_221-b11), built on Jul  4 2019 04:39:29 by "java_re" with MS VC++ 10.0 (VS2010)

time: Thu Jan 07 22:51:26 2021
timezone: 대한민국 표준시
elapsed time: 2891 seconds (0d 0h 48m 11s)

